# robots.txt for haotool.org
# https://app.haotool.org/
# Last Updated: 2026-02-27

# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /

User-agent: DuckDuckBot
Allow: /

# AI Retrieval (search/citation)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: cohere-ai
Allow: /

# AI Training
User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

# Social Media
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

# Default
User-agent: *
Allow: /
Disallow: /sw.js
Disallow: /workbox-*.js
Disallow: /*.json

Sitemap: https://app.haotool.org/sitemap.xml
