Original_Surname,Japanese_Surname,Region,Source
陳,桑坪|吉川|光田|島崎|田川|元田|東山|大林|重井|鎮內|松野|豐田|本田|高田|富川|中山|山崗|白坂|田中|大峯|遠山|東|德富|德山|梅岡|芳川|東村|藤田|朝松|樋口|東原|武林|蓮沼|大山|池田|大星|海島|岡野|北島|新原|瀨川|川島|清水|大川|太田|宮本|正川|石井|伊東|中山|北川|三谷|大澤|北原|芳川|東澤|日下|光谷|川本|和田|林岡|森山|德山|芳山|高山|森光|小泉|宮島|山下|永井|濱崎|三屋|中田|村田|新島|安田,台北州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,東園|南鄉|大山|東岡|梅原|財津|東|中川|宮田|芳賀|岡本|三好|松田|寺內|東條|廣田|松野|松村|松下|西川|富田|三田|吉本,新竹州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,山本|武田|平山|香川|勝見|豐田|桐宮|平田|森東|青山|池島|廣山|大岡|安東|田中|幸田|松岡|中山|米田|清松|龍田|永吉|新井|長田|馬元|福井|德富|富岡|西田|芳川|本多|東原|永村|大山|永田|渥美|川田|大富|東田|吉田|田川|竹田|木田|梅野|柳川|中島|藤山|松本|吉村|島川|中山|中川|東山|武田|松峰|川村|松本,台中州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,德田|澤田|柏村|中村|新島|案本|下村|神田|村上|豐田|堀田|清水|安田|龍村|松本|中富,台南州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,松村|町上|犬川|愛澤|鶴谷|松岡|松谷|松本|石山|東山|林田|津田|高星|藤田|山園|井田|木下|內山|高島|東條|吉村,高雄州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,岡橋|南村|石川,台東廳,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,松崗,澎湖廳,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
陳,中田|田村|松谷|山本|峰山|高島|東城,其他地區,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
黃,廣田|平川|守田|橫田|秋山|三合|小山|共田|松宮|友田|江口|橫山|竹村|佐九良|江原|廣畑|清水|平井|廣瀨|若林|廣潮|吉富|廣江|深川|井上|伊藤,台北州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
黃,友田|龍岡|共田|竹中|三原|高山|吉田|江口|江川|宮田|廣田,新竹州,https://m.gamer.com.tw/home/creationDetail.php?sn=5844723
